# VHtautau fit
# 4.6 fb-1
imax 2
jmax *
kmax *
------------
shapes * * vhtt_shapes.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
bin mmt_mumu_final_count emt_emu_final_count
observation 5.0 4.0
------------
                   bin                        mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count
               process                                     VH115WW                    WZ             tribosons                    ZZ                 fakes                 VH115               VH115WW                    WZ             tribosons                    ZZ                 fakes                 VH115
               process                                          -1                     2                     4                     3                     1                     0                    -1                     2                     4                     3                     1                     0
                  rate                                       0.000                 2.133                 0.203                 0.170                 3.094                 0.374                 0.000                 2.120                 0.205                 0.185                 5.636                 0.380
           CMS_WZ_vhtt                   lnN                     -                 1.166                     -                     -                     -                     -                     -                 1.166                     -                     -                     -                     -
           CMS_ZZ_vhtt                   lnN                     -                     -                     -                 1.400                     -                     -                     -                     -                     -                 1.400                     -                     -
       CMS_chi2Lt_vhtt                   lnN                 1.050                 1.050                 1.050                 1.050                     -                 1.050                 1.050                 1.050                 1.050                 1.050                     -                 1.050
             CMS_eff_e                   lnN                     -                     -                     -                     -                     -                     -                 1.020                 1.020                 1.020                 1.020                     -                 1.020
             CMS_eff_m                   lnN                 1.020                 1.020                 1.020                 1.020                     -                 1.020                 1.014                 1.014                 1.014                 1.014                     -                 1.014
             CMS_eff_t                   lnN                 1.060                 1.060                 1.060                 1.060                     -                 1.060                 1.060                 1.060                 1.060                 1.060                     -                 1.060
      CMS_fake_mu_vhtt                   lnN                     -                     -                     -                     -                 1.300                     -                     -                     -                     -                     -                 1.300                     -
         CMS_p_scale_e                   lnN                     -                     -                     -                     -                     -                     -                     -                 1.003                     -                 1.006                     -                 1.000
         CMS_p_scale_t                   lnN                     -                 1.033                     -                 1.033                     -                 1.019                     -                 1.029                     -                 1.037                     -                 1.021
  CMS_vhtt_emt_emu_bin_0                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_mmt_mumu_bin_0                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_VH115                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.074
  CMS_vhtt_stat_emt_VH115WW                   lnN                     -                     -                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_WZ                   lnN                     -                     -                     -                     -                     -                     -                     -                 1.041                     -                     -                     -                     -
  CMS_vhtt_stat_emt_ZZ                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.052                     -                     -
  CMS_vhtt_stat_mmt_VH115                   lnN                     -                     -                     -                     -                     -                 1.075                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_VH115WW                   lnN                 1.000                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_WZ                   lnN                     -                 1.041                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_ZZ                   lnN                     -                     -                     -                 1.054                     -                     -                     -                     -                     -                     -                     -                     -
           QCDscale_VH                   lnN           0.992/1.004                     -                     -                     -                     -           0.992/1.004           0.992/1.004                     -                     -                     -                     -           0.992/1.004
          QCDscale_VVV                   lnN                     -                     -                 2.000                     -                     -                     -                     -                     -                 2.000                     -                     -                     -
                  lumi                   lnN                 1.045                 1.045                 1.045                 1.045                     -                 1.045                 1.045                 1.045                 1.045                 1.045                     -                 1.045
             pdf_qqbar                   lnN           0.961/1.039                     -                     -                     -                     -           0.961/1.039           0.961/1.039                     -                     -                     -                     -           0.961/1.039
